rasa==1.10.13
ujson<3.0,>=1.35
gevent<1.6,>=1.4
oauth2client==4.1.3
pika<1.2.0,>=1.1.0
python-telegram-bot<13.0,>=11.1
rasa-sdk<2.0.0,>=1.10.0
absl-py<0.10,>=0.9
aiohttp<3.7,>=3.6
apscheduler<3.7,>=3.6
attrs<19.4,>=19.3
cloudpickle<1.4,>=1.2
coloredlogs<11.0,>=10.0
jsonpickle<1.5,>=1.3
kafka-python<2.0,>=1.4
matplotlib<3.3,>=3.1
networkx<2.5.0,>=2.4.0
psycopg2-binary<2.9.0,>=2.8.2
PyJWT<1.8,>=1.7
pykwalify<1.8.0,>=1.7.0
pymongo[srv,tls]<3.9.0,>=3.8.0
python-engineio<3.13,>=3.11
python-socketio<4.6,>=4.4
pytz<2020.0,>=2019.1
questionary<1.6.0,>=1.5.1
redis<4.0,>=3.4
regex<2020.7,>=2020.6
rocketchat_API<1.4.0,>=0.6.31
sanic-cors<0.11.0,>=0.10.0b1
sanic-jwt<1.5.0,>=1.3.2
scikit-learn<0.23,>=0.22
SQLAlchemy<1.4.0,>=1.3.3
tensorflow<2.2,>=2.1
tensorflow-addons<0.8.0,>=0.7.1
tensorflow-estimator==2.1.0
tensorflow-hub<0.9,>=0.7
tensorflow-probability<0.10,>=0.7
tqdm<4.46,>=4.31
twilio<6.27,>=6.26
webexteamssdk<1.4.0,>=1.1.1
